Circuit: * Z:\home\lucas\win\Users\Lucas\Desktop\ifsc\powerEletronics\Flyback\simulation\flyback_1.asc

u1:v3: Missing value, assumed 0V @ DC
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.94108e-005 to 8.94108e-005
Heightened Def Con from 8.94108e-005 to 8.94118e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 to 8.94515e-005
Heightened Def Con from 8.94515e-005 ++++++++++++++++++++++++++++++++++++++++++++++++++Fatal Error: Analysis:  Time step too small; time = 8.94515e-005, timestep = 1.25e-019: trouble with u1:drive:_nmos-instance m:u1:drive:1

